user,enrolled,predicted_results
145889,1,1
83976,0,0
129466,0,0
136658,0,0
331492,1,1
313476,0,0
241331,0,0
116870,0,1
351612,0,1
359714,0,0
250607,1,0
151340,1,1
24819,1,1
218843,1,1
278673,1,0
326508,1,0
48845,1,0
297186,0,1
349944,1,1
269342,1,1
131329,0,0
123232,0,0
90839,1,1
347875,1,1
66898,0,0
306334,0,0
240928,1,0
6306,0,0
280559,0,1
154943,0,0
94232,0,1
74450,1,1
182762,1,0
79089,0,1
126556,1,0
221302,0,0
50180,0,0
153275,1,0
230943,0,0
120288,0,0
202647,1,1
334433,1,1
234768,1,1
152292,1,1
272938,1,1
306964,1,1
120183,0,0
276462,0,0
27996,1,1
106823,0,1
81065,1,1
105727,0,0
102899,1,0
44824,0,1
363267,0,1
303762,1,1
87783,0,1
136589,1,1
44559,0,1
343294,1,0
163663,0,0
162056,0,0
21054,0,0
317586,1,1
345267,0,0
278817,0,0
364907,0,0
327437,1,1
91906,0,1
332098,0,0
74429,0,0
52851,1,1
231771,0,0
125131,0,1
350273,1,1
287054,0,0
71436,0,0
318511,0,0
217249,0,1
323262,1,1
245104,1,0
232339,0,0
41835,1,1
219879,0,0
302886,1,1
185041,1,0
163814,1,0
306960,0,0
179558,1,1
259877,1,0
215345,0,0
55862,0,0
274769,0,0
258534,0,0
26346,0,1
118277,0,0
78427,0,1
77315,0,0
160290,1,1
147550,0,0
38408,0,0
145183,0,0
114144,1,0
307268,1,1
36356,0,1
99330,1,0
360702,0,0
260292,1,1
177360,0,0
70485,1,0
266159,1,1
348565,0,0
85584,0,0
133521,0,0
125280,1,1
228988,0,0
253949,1,1
212977,1,1
59052,0,0
250927,0,0
176775,0,0
239113,0,1
160487,0,0
358583,1,1
287371,0,0
29641,0,0
103451,1,0
109567,1,1
363360,0,0
36647,0,0
224473,1,1
255445,0,0
268523,1,1
340043,1,0
193471,1,0
148513,0,0
357201,1,0
66689,1,1
90439,0,0
74708,0,0
292301,1,1
198587,1,0
297973,1,0
354880,1,1
340675,0,1
319801,1,1
203115,1,1
228203,1,0
125669,1,1
192802,0,1
343777,1,1
353394,1,1
227986,0,0
66229,0,0
261223,0,0
88435,1,1
298991,1,0
36422,1,1
209997,1,1
48438,0,0
345012,0,0
368150,1,1
20770,1,1
321106,0,0
300930,0,1
257795,0,1
333618,0,1
208869,1,1
19541,1,1
38581,1,1
182789,0,1
26688,1,0
13427,1,1
250130,0,0
181354,0,1
204903,1,1
182149,1,1
341428,0,1
31514,0,0
68256,1,1
288670,1,1
116764,0,1
368120,1,1
208929,1,1
234489,1,1
192089,1,1
259309,1,0
115121,1,1
72126,1,1
43642,1,1
101389,1,1
283777,0,0
175763,1,1
317010,1,1
287866,1,1
368522,1,1
151167,0,0
306227,0,0
162326,1,1
233754,1,0
52532,1,1
191994,0,0
65564,0,0
19914,1,1
30700,1,0
23588,0,1
50484,0,0
314523,0,0
243908,0,0
248718,1,0
333760,1,1
240213,1,0
52305,0,0
16783,0,0
285183,1,1
81726,0,1
235581,1,1
294141,1,1
185508,0,0
142439,0,0
164013,1,0
187516,1,1
153541,0,0
30199,0,1
231041,0,0
112979,1,1
67325,0,1
79961,1,0
354186,1,1
140362,0,0
122912,0,0
264183,1,1
124,0,0
235257,0,0
109806,1,1
272881,0,1
1334,0,0
92487,1,1
292315,1,1
8266,1,0
77234,1,1
361505,1,0
303757,1,1
107048,1,1
7153,1,0
355152,1,1
228749,1,0
195859,1,0
242868,0,0
237257,1,1
67197,0,0
32678,1,1
67566,1,1
306856,1,0
141945,0,0
97243,0,1
198715,1,1
149119,1,1
248382,1,1
205243,1,1
35083,0,0
360256,0,0
126645,1,1
221761,1,1
90857,0,0
12164,0,1
168988,1,1
105732,0,0
250122,1,1
277234,1,1
74630,0,0
188458,1,1
262209,1,1
126134,0,0
236015,0,0
355549,1,1
180196,0,1
344596,1,1
280005,1,1
78476,0,0
306613,1,1
189695,1,1
205684,1,1
131286,0,0
288726,1,1
65260,1,1
363056,1,1
113658,1,1
186460,0,0
299503,0,1
307444,0,1
162287,1,1
90997,0,0
94600,1,0
98152,0,0
372289,1,1
40639,0,0
210609,1,1
290220,0,0
279393,0,1
194898,0,1
255768,1,1
318950,0,0
282811,0,0
187698,1,1
205562,1,1
311419,0,0
246823,0,0
296730,1,1
108528,0,0
94831,0,0
47286,1,1
272530,0,1
284102,0,0
366117,1,0
59819,1,1
364451,0,0
31319,1,1
158802,0,1
27654,0,1
51134,0,1
235888,0,0
169029,0,0
220007,0,0
180231,1,1
65908,1,1
35690,0,0
187307,1,1
41869,1,0
82309,1,1
18456,0,0
9647,1,0
62937,0,0
325332,0,0
366262,0,0
3448,1,1
200820,0,0
324366,0,1
60532,1,1
229111,1,1
147027,1,0
291684,0,0
27871,1,1
575,0,0
373622,1,1
289292,0,1
203387,1,1
196118,1,1
233274,0,1
232341,1,1
31875,0,0
173529,1,0
95739,0,0
130510,0,0
319367,0,1
127897,0,0
256804,1,1
360449,0,0
270970,1,1
39807,1,1
290914,1,1
259470,1,0
10489,0,0
88924,0,0
271488,1,1
184688,0,0
76443,1,1
166020,1,1
330932,0,0
158162,1,1
354674,0,0
87130,0,0
164553,1,1
91638,0,0
285320,1,1
131587,0,0
3450,0,1
177087,0,0
76158,0,0
13604,1,1
35972,1,1
72792,0,0
160741,1,1
206096,1,1
174641,0,1
223424,1,1
124793,0,0
327745,1,1
364971,1,1
31985,0,0
58147,1,1
75304,1,1
142046,1,1
343156,0,0
276033,0,0
35767,1,1
20235,0,1
277289,0,0
276745,1,1
231194,0,1
275771,0,0
231023,1,1
422,1,1
89185,1,1
208503,1,1
133986,0,1
152086,0,0
57414,0,0
308502,0,0
53392,1,1
33042,1,1
98504,1,1
244648,0,0
310528,0,0
135109,0,1
142189,0,0
57449,1,1
267594,1,1
64718,1,1
261448,0,0
352833,0,0
141919,1,1
79241,0,0
366805,1,0
20523,1,1
123964,1,1
233380,0,0
298578,1,1
138001,1,1
13012,1,1
309287,1,1
179160,0,0
298768,0,1
369754,1,1
272492,1,1
130988,0,0
328058,0,1
42425,1,1
205548,0,0
228681,1,1
340802,1,1
15228,1,1
360530,1,1
233088,0,0
63203,0,0
13880,0,0
26199,1,1
9944,0,0
222513,1,1
39267,1,1
10301,1,1
29793,0,0
306861,1,1
184823,1,1
103427,0,0
150782,0,0
231923,1,1
273852,1,1
190227,0,0
45760,0,1
156265,0,1
160416,0,0
59585,1,0
204469,1,0
37193,0,0
197586,0,1
282355,0,1
343872,0,0
230318,0,0
15435,1,1
102983,0,0
354592,0,0
47077,0,1
252150,1,0
136987,0,0
40482,0,1
303847,1,1
295000,0,0
362657,1,1
276851,1,1
277058,0,0
180264,1,1
55710,1,1
30797,1,1
136211,1,1
304452,1,1
92817,0,1
25219,1,1
74749,1,1
327664,0,1
171384,1,1
24270,0,1
23566,1,1
323430,0,0
328609,1,0
19461,0,0
282923,1,1
300120,0,0
65533,0,0
349598,1,1
228506,0,0
70046,1,1
159105,0,0
257267,0,0
72327,0,1
256710,1,0
164048,1,1
270310,1,1
250117,0,0
3839,1,1
297490,0,0
143818,1,1
309433,1,1
158444,0,1
31218,0,0
349049,0,0
17459,1,1
131591,0,0
203550,1,0
252022,0,1
5209,0,0
68969,0,0
9990,1,1
224964,0,0
85143,0,0
267547,0,0
109090,1,1
111910,0,1
290302,1,1
124950,1,1
294297,0,0
327599,1,1
252459,1,1
300388,0,0
264098,0,0
316383,1,1
29686,1,0
12064,1,1
278837,1,1
160407,1,1
360956,0,0
41987,1,1
68423,0,0
109610,0,0
81021,0,0
279876,0,1
322812,1,1
182701,0,0
216035,0,0
190120,0,1
347375,1,0
371405,1,1
98057,0,1
316738,1,1
329930,0,0
218072,0,0
2068,1,0
83393,0,0
193659,1,1
126604,0,0
62151,1,1
366801,1,1
291894,0,0
298063,1,1
323025,1,1
166974,1,1
235944,0,1
240009,0,0
99450,0,0
242733,1,1
215104,1,1
290799,0,0
332015,0,0
340272,1,1
274746,0,1
110797,1,0
162051,0,0
29195,1,1
143372,1,0
317616,0,0
358061,0,0
72097,0,1
189207,1,1
287591,0,0
176704,0,0
346666,1,1
27097,0,0
67396,0,1
324607,0,0
106432,1,1
242143,0,1
92352,0,0
141312,1,1
41614,0,0
176406,1,1
118370,1,1
52910,1,1
215786,1,1
272221,0,0
292352,1,1
208073,0,0
238517,0,1
353196,1,1
154095,0,0
337768,0,0
334765,0,0
2370,0,1
188235,0,0
352332,0,0
231597,0,1
96309,0,1
50609,1,0
14111,0,0
364957,1,1
201809,0,1
324905,1,1
313564,0,1
201101,0,1
20483,0,1
153040,1,1
279880,1,1
44341,1,1
68448,1,1
186404,1,1
187033,1,1
192297,0,1
228303,1,1
115561,0,1
97778,1,1
219022,1,1
89551,0,0
309519,0,1
165248,0,0
340590,0,0
303648,0,0
102395,0,0
13091,1,1
61432,0,0
269477,0,0
182273,0,1
123373,1,1
244721,1,0
239437,1,1
264462,1,1
280232,0,1
291015,0,0
354168,1,1
90928,0,0
328096,0,0
338825,0,0
142618,0,1
172239,0,0
157164,1,0
79219,0,0
212892,1,1
153767,1,1
129261,0,0
88852,1,1
35169,1,1
155451,1,1
62931,1,0
80780,0,0
145511,0,0
330840,1,1
254502,0,1
86636,1,0
322959,0,1
259593,1,1
121824,0,0
16023,0,1
23978,0,0
215236,1,1
176583,0,0
147891,1,1
28960,0,1
188635,0,0
89240,1,1
104563,1,0
202624,1,1
239237,0,0
118063,0,0
164507,1,1
238592,0,0
68145,1,1
87094,1,1
58693,0,1
308434,1,1
362933,0,0
159427,0,1
309265,1,1
55064,0,1
197844,1,1
144061,0,1
25508,0,0
190714,0,0
223842,1,1
189725,0,0
46459,0,1
212911,0,0
165836,0,0
274602,0,1
204503,1,0
174498,1,1
281325,1,0
200755,0,0
313722,1,1
65131,0,0
15154,1,0
320622,0,0
72191,0,0
296819,1,1
242120,1,1
150895,1,0
196633,1,1
328227,1,1
70562,0,0
245817,0,1
2414,0,0
228810,1,1
187940,1,1
267211,1,1
204168,1,0
70160,1,0
266539,1,1
142242,1,1
296350,1,1
366727,0,0
115223,0,0
7421,1,1
7739,0,0
65813,0,0
341134,1,1
126441,0,0
268419,0,0
147341,0,0
88667,0,0
100321,0,0
270415,1,1
347053,1,1
153281,0,0
44743,1,1
119882,0,0
2416,1,1
71775,0,1
218200,0,0
353337,0,1
193445,0,0
152997,0,0
48082,1,1
229047,1,0
87250,0,0
175548,1,0
231993,1,0
248115,1,0
198588,1,1
152134,0,0
27067,1,1
231832,1,1
48786,1,1
195665,1,1
10191,1,1
129613,1,1
263453,0,0
214812,0,0
363606,0,0
260050,0,1
184511,0,1
327236,1,1
370948,1,0
185249,1,1
104417,0,0
143387,0,0
324873,0,0
199265,0,1
332719,1,1
204666,1,1
65497,0,0
153809,0,0
165781,1,1
167507,0,0
291786,0,0
109775,0,1
128156,1,0
338656,1,1
118734,0,1
193478,0,0
154813,0,0
300162,0,1
350579,0,0
81415,1,1
196743,1,0
325108,0,0
82732,1,1
330592,1,0
208028,1,1
213154,0,1
312597,0,0
27937,0,1
268501,0,1
301071,1,1
221690,0,0
255346,1,0
195598,1,1
124045,0,0
78646,0,0
142878,1,0
132534,0,0
151774,1,1
253856,0,0
305593,0,0
349925,0,1
3190,0,0
34886,1,1
221568,0,0
148972,0,0
323395,1,1
323478,0,0
68082,1,1
208757,0,0
200343,1,1
11798,1,1
204140,0,1
343026,0,0
221846,1,1
318796,1,1
357580,1,1
274171,1,1
135879,0,0
346607,0,0
15388,1,1
43240,1,1
135453,0,0
41165,1,1
316804,1,1
40868,0,0
54893,0,1
153943,0,0
221832,0,1
81806,1,1
353556,1,1
191568,0,0
222327,1,1
186172,0,1
320934,0,0
6684,1,0
309528,0,1
34414,1,1
360787,1,1
284248,1,1
247104,0,0
80753,1,0
348937,1,1
106617,0,0
286005,0,0
277797,0,1
173832,0,0
245434,0,0
169805,0,0
39911,0,0
73303,0,0
7594,1,1
242604,1,0
107429,0,0
286255,1,1
184766,0,1
355095,1,0
359496,0,0
215576,0,0
195570,0,0
255972,1,1
323540,0,0
99657,0,0
256116,1,1
164649,1,1
88888,1,1
48525,0,0
168265,1,1
207578,1,1
211454,0,0
337811,1,1
112159,0,0
235158,1,1
298815,1,1
202191,0,0
38905,1,1
146380,0,0
319694,1,1
307990,1,0
203407,1,1
370305,1,1
144824,0,0
129258,0,0
251141,0,1
83382,1,0
241519,0,0
356632,0,0
320912,1,1
254129,1,0
77352,1,1
360253,0,0
191550,1,0
186200,0,0
25136,1,1
130150,0,0
49431,0,0
310178,1,1
39386,1,1
195888,0,0
211932,0,0
285452,0,0
228873,1,1
253377,0,0
198616,1,1
319606,1,1
221421,1,1
134271,0,0
145696,1,1
194241,1,1
306816,1,0
323608,1,1
323987,0,0
81436,0,0
35950,1,1
128144,1,1
153933,1,1
373639,0,0
316123,0,0
152570,1,1
280846,0,1
183331,0,0
281129,0,0
136921,1,1
348997,1,0
125782,0,0
163715,1,1
124061,0,0
33403,1,1
189376,1,0
184972,0,0
286291,0,0
75067,1,1
332731,1,1
366716,0,1
82090,0,0
210580,0,0
279382,0,0
262446,1,1
124775,0,0
45969,0,1
126647,1,1
179478,1,1
65234,0,0
277080,1,1
275673,0,0
197293,0,0
45819,0,0
329579,1,0
251265,1,0
27467,0,0
67772,1,1
279316,1,1
194585,0,1
152388,0,1
171483,0,1
222308,0,0
233444,0,1
118091,1,1
284582,1,0
372347,1,1
24733,1,1
37519,0,1
156411,0,0
367958,0,0
231507,0,0
297562,0,0
350863,0,0
172891,0,0
331265,1,1
21908,1,1
90763,1,1
236941,1,1
263677,0,0
315088,0,0
79986,0,1
293367,0,0
55945,0,0
224980,1,1
85412,1,1
156705,1,1
63202,1,1
284605,0,1
16472,0,0
208801,1,1
29171,0,0
341611,1,1
34441,0,0
147839,0,0
107916,0,0
52567,1,0
311064,0,1
117465,1,1
341990,0,0
373462,0,0
42592,1,1
40597,0,0
31383,0,0
174278,0,0
191522,1,1
212836,1,0
175821,0,1
136960,1,0
278731,0,0
17099,0,1
130561,1,1
118204,1,1
267743,0,1
195837,1,1
101092,1,0
159668,0,0
199331,1,0
311940,0,0
128065,1,1
153070,0,0
233779,1,1
308915,1,1
330777,1,1
54229,0,0
298022,1,1
338038,1,0
328496,0,0
147007,0,1
178850,0,0
104858,0,0
324364,0,0
144734,0,0
328472,0,1
209232,1,0
329924,0,1
62728,1,1
236732,1,0
346722,1,1
346671,0,0
10168,1,1
337512,1,1
258371,1,1
280037,0,0
261866,0,0
217908,1,1
196237,0,0
131953,0,1
153397,1,1
360882,0,1
51418,0,1
26747,1,1
10455,1,1
240733,1,0
268778,1,1
17636,0,1
142265,1,0
76787,1,1
19181,1,1
364504,0,0
161733,0,0
55006,1,1
38753,0,0
150332,1,1
199463,1,1
190234,0,1
26969,1,1
249219,0,1
311273,1,1
89305,1,1
97179,0,1
227346,1,1
206579,0,0
159346,1,1
175701,1,1
248474,0,0
318412,0,0
239472,1,1
214793,1,1
112403,1,1
76139,1,1
361299,0,1
321394,0,0
52413,0,0
315718,1,1
151279,0,1
350662,0,0
191632,1,1
275470,0,1
183808,1,0
43672,1,1
336888,0,0
189213,0,0
36543,0,0
132586,0,0
223046,1,1
371548,1,0
101709,1,0
97896,1,1
102279,1,1
77122,0,0
144038,0,0
78091,1,1
315125,0,0
228729,1,1
5899,1,1
61035,0,0
2954,0,0
162669,0,0
91089,0,0
119415,0,1
69056,1,1
298919,1,1
243259,1,1
285199,0,1
164144,1,1
29230,0,0
208291,1,1
70927,0,0
111784,0,0
6465,0,0
8642,1,0
321479,1,1
270386,1,1
334271,0,0
53892,0,1
173803,1,1
116065,1,1
21277,1,1
169871,0,0
166447,0,0
315102,1,1
249025,1,1
190642,0,0
206069,1,1
322201,0,0
147894,0,0
29047,1,0
165077,0,0
188200,1,1
125224,0,0
40731,1,0
58943,0,1
54650,0,1
47629,1,1
75407,0,1
97295,1,1
44583,1,1
229884,1,1
99281,1,1
352549,1,1
26496,1,1
182442,1,1
253312,0,0
301187,0,1
343476,0,0
30872,0,0
284368,0,0
259966,0,0
196076,0,0
372683,1,1
169099,1,1
179175,1,0
163235,0,1
333008,0,0
98394,1,0
120130,1,1
96841,0,0
210585,1,0
171567,1,0
225744,0,0
314477,0,0
335515,1,1
137914,0,0
51697,1,1
168365,0,0
292418,0,0
248518,1,1
79609,0,0
219747,0,1
298909,0,1
255484,0,0
244232,0,0
303100,0,1
128515,1,1
369394,0,0
82541,1,1
228989,1,1
305757,1,0
101616,1,1
92805,1,0
192689,0,1
236410,0,1
5010,0,0
20340,0,0
242768,1,0
219333,1,1
301634,0,0
312444,0,1
149604,0,0
318620,1,1
107428,0,1
126202,1,1
159264,0,1
336374,0,0
181551,1,1
207239,0,0
27049,0,0
286757,1,1
352834,0,0
131986,0,0
4937,0,0
250207,1,1
3604,1,1
144302,1,1
219056,1,1
191271,0,1
17803,0,0
111352,1,0
141637,0,0
25726,1,1
282341,0,0
85551,1,1
207442,0,1
96289,1,1
277935,0,0
70825,1,1
115077,0,0
299033,0,0
240850,1,1
311998,0,0
266667,1,0
316783,0,1
42004,0,1
211791,0,1
175156,0,0
41995,0,1
233904,0,1
197238,0,1
285089,0,1
260003,0,0
346782,0,1
185568,0,0
289885,1,1
40836,0,0
160749,0,0
70579,1,1
18927,0,1
167899,0,0
218832,1,1
45690,0,0
260730,0,0
168603,0,0
17952,1,1
165131,1,1
321355,1,1
179469,1,0
291907,0,0
204291,1,1
295163,0,0
83048,0,0
144067,1,1
231577,1,1
304882,1,1
227320,0,0
313980,1,1
267807,0,1
113360,0,1
194354,0,0
24922,0,0
179608,1,1
228459,0,1
43503,0,0
109572,0,0
246036,1,1
152007,0,0
36273,0,0
211304,0,0
357864,0,0
38928,0,1
213036,0,0
59633,1,0
268087,1,1
15913,0,0
10257,0,1
206788,1,0
167579,1,0
154288,1,1
176991,0,0
84743,0,0
353822,0,0
42832,1,0
165428,0,0
349487,1,1
282772,0,0
117772,1,1
199183,1,1
207737,0,1
342682,0,0
33113,0,0
47686,0,0
147452,0,0
162144,1,1
47948,1,1
370457,1,0
223742,1,1
190611,0,0
306376,1,0
207516,0,1
86398,1,1
77419,1,1
353523,1,1
193105,0,0
94890,0,0
364357,0,0
119718,1,1
180168,0,0
11122,0,1
24077,0,0
48545,0,0
101853,1,1
317583,1,1
184607,1,0
304138,1,1
114432,0,0
53160,1,1
354735,1,0
145124,0,0
292219,1,1
148257,1,1
43869,1,1
29208,0,0
372467,0,0
68389,1,0
139449,0,0
30973,0,1
291732,1,1
346742,1,0
237912,1,1
276427,1,1
142968,0,0
125642,0,0
367996,0,0
255079,0,1
310208,1,1
30519,0,0
263034,1,1
328820,1,1
290295,1,1
259006,0,0
314526,1,0
262561,0,0
95894,0,0
207005,0,0
173469,1,1
251690,0,0
109759,1,0
218274,0,1
335719,0,1
21321,0,0
304050,1,1
319011,1,1
296660,0,1
245920,1,1
85371,0,0
340533,0,0
116642,1,1
269282,0,0
65443,0,0
222577,0,0
22703,0,0
336510,0,0
318570,0,0
246081,1,0
54154,1,1
364680,1,0
78469,1,1
19186,0,0
256589,0,1
295495,1,1
288457,0,1
93498,0,0
160397,1,0
222569,1,1
147280,1,1
17527,0,1
312099,1,0
216051,1,1
344474,1,1
34103,1,0
59189,0,0
211640,0,0
4549,0,0
230639,0,1
287929,0,1
28756,0,0
129839,0,0
235098,0,0
327287,1,0
119209,0,0
5174,0,0
113822,1,0
109884,1,1
282605,0,1
51923,1,0
75415,1,1
35289,0,0
113603,1,1
8595,1,1
348632,0,0
171451,1,1
201379,1,1
242676,1,1
305291,0,1
100917,1,0
32531,1,1
335770,1,0
10381,1,1
62056,0,0
245199,0,0
99994,0,0
307570,0,1
232217,1,0
95891,1,1
288851,0,0
366314,1,1
137399,1,0
232466,0,0
287442,1,1
327397,0,0
225549,1,0
155292,0,0
169825,0,1
58196,0,0
297180,0,1
51341,1,1
350325,1,1
248271,0,0
57854,0,0
293151,1,0
235006,0,0
12486,1,0
348312,1,1
264264,0,0
71163,1,1
44212,0,0
37395,1,1
186546,0,0
372014,1,1
23353,1,1
150675,1,1
343004,0,0
364363,1,0
292459,0,0
187350,1,1
112583,0,0
200589,1,1
291512,0,0
142358,0,0
128294,0,0
279969,0,0
66551,1,1
49129,1,1
201834,1,1
148211,1,1
114809,1,0
344600,0,1
60578,1,1
24933,1,0
57448,1,0
189222,1,1
130482,0,0
334953,0,0
179395,1,0
275221,1,1
97946,1,1
263814,0,1
121601,0,1
163104,0,0
235138,1,0
335248,1,1
75548,0,1
117983,1,1
260192,0,1
154692,1,1
175037,1,1
157717,0,0
132577,0,0
147366,1,1
120131,0,0
106170,0,0
319597,0,0
307098,1,1
283529,0,0
47536,1,0
203676,1,1
263990,1,1
270418,0,1
43679,1,1
91826,1,1
326311,1,1
270557,0,0
213194,1,1
111008,1,0
145354,1,1
336299,1,0
153574,0,0
285867,1,0
131702,0,0
198203,1,1
221184,0,0
45220,1,1
222850,0,1
138006,1,1
155878,1,0
174013,0,0
27513,1,1
222774,1,1
117982,1,1
231083,0,0
189846,1,1
126770,1,1
62393,0,0
223055,0,0
187763,0,0
255165,0,0
91927,0,0
143916,0,0
349968,1,1
33465,1,1
314220,0,0
44291,1,0
19537,0,0
244101,0,1
178246,1,1
117946,0,0
317594,0,0
356401,0,0
70762,0,0
174488,0,0
262852,1,1
301432,0,0
288585,0,0
187104,0,1
143268,1,0
298860,0,0
305868,0,0
166142,1,1
103514,1,1
347340,0,0
288710,0,1
346480,1,0
372490,1,1
158139,1,0
225071,1,1
93898,0,1
152002,0,0
139791,0,0
128061,1,1
154075,1,1
209871,1,1
319395,1,1
46697,1,1
64878,0,0
342507,1,0
131914,1,1
37974,0,1
219755,1,1
355788,0,0
255025,0,0
340443,0,0
353447,0,1
239902,1,0
339048,0,1
300289,1,1
113079,0,0
367901,1,1
169511,0,0
28126,1,1
84823,1,1
367659,0,0
160467,0,0
359703,1,1
305013,1,1
347397,1,1
351683,1,1
134014,0,1
278717,0,0
12784,0,0
247573,0,0
264837,1,1
19065,0,0
222470,1,1
315743,1,1
215271,1,1
315533,1,1
150155,1,1
348712,0,1
104709,0,0
349573,1,1
193773,1,1
331523,1,1
121308,0,0
42634,1,1
281344,0,0
294634,1,1
85047,1,1
7175,1,1
256455,0,0
236414,0,0
371682,1,1
347557,1,1
235326,0,0
358331,0,1
109957,0,0
7557,0,0
228865,1,1
214465,0,0
303961,0,0
81847,0,0
61322,1,1
288626,0,0
201048,0,0
267866,0,0
3898,1,0
100577,0,0
266936,0,0
218423,0,0
43307,0,0
4379,1,1
22638,1,1
150640,0,0
130324,0,0
310406,0,0
160248,0,0
82354,0,0
241470,0,0
251623,0,1
235861,1,0
214830,1,1
296921,1,0
19498,0,1
39453,1,1
247778,1,0
153333,0,0
231853,1,0
98900,0,1
269795,0,0
96024,1,1
361233,0,0
334041,0,0
36962,0,0
79039,0,0
180941,1,1
256391,1,0
335064,0,0
211083,1,0
24049,1,1
33450,0,1
279366,0,0
355286,1,1
210512,0,0
284540,0,0
99196,0,0
152106,0,0
38236,1,1
103292,0,0
202978,0,0
244524,1,1
114136,0,0
257071,1,1
144138,1,0
260366,1,0
69694,0,1
160896,1,1
160405,0,0
122047,1,1
330510,1,0
215757,0,0
295112,1,0
227352,0,0
58537,1,1
161133,1,1
45592,0,1
42375,0,1
290868,1,1
363612,1,0
188628,1,1
149357,1,0
301065,0,0
193722,0,0
195259,0,1
146234,1,1
318728,0,0
279531,1,1
197286,0,0
280324,1,0
31299,0,0
9450,0,0
355548,1,1
146622,0,0
31085,0,0
7341,0,0
62156,1,0
195873,0,0
264429,1,1
178192,1,0
153918,0,0
319068,0,0
